NS
 128
Rref
   -1.0000000000E+02
Bref
   -1.0000000000E+02
eps
    1.9000000000E-01
q
    1.4000000000E+00
shat
    7.8000000000E-01
bmin
    8.4033613445E-01
bmax
    1.2345679012E+00
kthnorm
    1.1727206333E+00
beta_real
   -1.0000000000E+02
beta_prime_real
   -1.0000000000E+02
s_grid
   -4.9609375000E-01   -4.8828125000E-01   -4.8046875000E-01   -4.7265625000E-01   -4.6484375000E-01
   -4.5703125000E-01   -4.4921875000E-01   -4.4140625000E-01   -4.3359375000E-01   -4.2578125000E-01
   -4.1796875000E-01   -4.1015625000E-01   -4.0234375000E-01   -3.9453125000E-01   -3.8671875000E-01
   -3.7890625000E-01   -3.7109375000E-01   -3.6328125000E-01   -3.5546875000E-01   -3.4765625000E-01
   -3.3984375000E-01   -3.3203125000E-01   -3.2421875000E-01   -3.1640625000E-01   -3.0859375000E-01
   -3.0078125000E-01   -2.9296875000E-01   -2.8515625000E-01   -2.7734375000E-01   -2.6953125000E-01
   -2.6171875000E-01   -2.5390625000E-01   -2.4609375000E-01   -2.3828125000E-01   -2.3046875000E-01
   -2.2265625000E-01   -2.1484375000E-01   -2.0703125000E-01   -1.9921875000E-01   -1.9140625000E-01
   -1.8359375000E-01   -1.7578125000E-01   -1.6796875000E-01   -1.6015625000E-01   -1.5234375000E-01
   -1.4453125000E-01   -1.3671875000E-01   -1.2890625000E-01   -1.2109375000E-01   -1.1328125000E-01
   -1.0546875000E-01   -9.7656250000E-02   -8.9843750000E-02   -8.2031250000E-02   -7.4218750000E-02
   -6.6406250000E-02   -5.8593750000E-02   -5.0781250000E-02   -4.2968750000E-02   -3.5156250000E-02
   -2.7343750000E-02   -1.9531250000E-02   -1.1718750000E-02   -3.9062500000E-03    3.9062500000E-03
    1.1718750000E-02    1.9531250000E-02    2.7343750000E-02    3.5156250000E-02    4.2968750000E-02
    5.0781250000E-02    5.8593750000E-02    6.6406250000E-02    7.4218750000E-02    8.2031250000E-02
    8.9843750000E-02    9.7656250000E-02    1.0546875000E-01    1.1328125000E-01    1.2109375000E-01
    1.2890625000E-01    1.3671875000E-01    1.4453125000E-01    1.5234375000E-01    1.6015625000E-01
    1.6796875000E-01    1.7578125000E-01    1.8359375000E-01    1.9140625000E-01    1.9921875000E-01
    2.0703125000E-01    2.1484375000E-01    2.2265625000E-01    2.3046875000E-01    2.3828125000E-01
    2.4609375000E-01    2.5390625000E-01    2.6171875000E-01    2.6953125000E-01    2.7734375000E-01
    2.8515625000E-01    2.9296875000E-01    3.0078125000E-01    3.0859375000E-01    3.1640625000E-01
    3.2421875000E-01    3.3203125000E-01    3.3984375000E-01    3.4765625000E-01    3.5546875000E-01
    3.6328125000E-01    3.7109375000E-01    3.7890625000E-01    3.8671875000E-01    3.9453125000E-01
    4.0234375000E-01    4.1015625000E-01    4.1796875000E-01    4.2578125000E-01    4.3359375000E-01
    4.4140625000E-01    4.4921875000E-01    4.5703125000E-01    4.6484375000E-01    4.7265625000E-01
    4.8046875000E-01    4.8828125000E-01    4.9609375000E-01
bn
    1.2344806883E+00    1.2337837430E+00    1.2323938847E+00    1.2303191264E+00    1.2275713578E+00
    1.2241661951E+00    1.2201227837E+00    1.2154635627E+00    1.2102139935E+00    1.2044022597E+00
    1.1980589456E+00    1.1912166981E+00    1.1839098803E+00    1.1761742217E+00    1.1680464733E+00
    1.1595640701E+00    1.1507648087E+00    1.1416865425E+00    1.1323668988E+00    1.1228430196E+00
    1.1131513292E+00    1.1033273287E+00    1.0934054181E+00    1.0834187470E+00    1.0733990910E+00
    1.0633767556E+00    1.0533805036E+00    1.0434375058E+00    1.0335733127E+00    1.0238118448E+00
    1.0141754004E+00    1.0046846773E+00    9.9535880769E-01    9.8621540390E-01    9.7727061245E-01
    9.6853917551E-01    9.6003449768E-01    9.5176871680E-01    9.4375277739E-01    9.3599650565E-01
    9.2850868489E-01    9.2129713069E-01    9.1436876487E-01    9.0772968774E-01    9.0138524819E-01
    8.9534011108E-01    8.8959832168E-01    8.8416336696E-01    8.7903823348E-01    8.7422546183E-01
    8.6972719747E-01    8.6554523807E-01    8.6168107726E-01    8.5813594479E-01    8.5491084329E-01
    8.5200658154E-01    8.4942380439E-01    8.4716301949E-01    8.4522462067E-01    8.4360890833E-01
    8.4231610672E-01    8.4134637824E-01    8.4069983479E-01    8.4037654629E-01    8.4037654629E-01
    8.4069983479E-01    8.4134637824E-01    8.4231610672E-01    8.4360890833E-01    8.4522462067E-01
    8.4716301949E-01    8.4942380439E-01    8.5200658154E-01    8.5491084329E-01    8.5813594479E-01
    8.6168107726E-01    8.6554523807E-01    8.6972719747E-01    8.7422546183E-01    8.7903823348E-01
    8.8416336696E-01    8.8959832168E-01    8.9534011108E-01    9.0138524819E-01    9.0772968774E-01
    9.1436876487E-01    9.2129713069E-01    9.2850868489E-01    9.3599650565E-01    9.4375277739E-01
    9.5176871680E-01    9.6003449768E-01    9.6853917551E-01    9.7727061245E-01    9.8621540390E-01
